type	target1	target2	alg
0   	0      	1      	"[R D R' U : [R D' R' , U2]]"
0   	0      	3      	"[R' U' D' : [R' D R , U']]"
0   	0      	5      	"[R F R' : [U2 , R F' R' F]]"
0   	0      	6      	"[U2 , R' D R]"
0   	0      	7      	"[U : [R D' R' , U2]]"
0   	0      	8      	"[l' U' D' : [R D R' , U2]]"
0   	0      	10     	"[U D : [R D R' , U2]]"
0   	0      	11     	"[D' U : [R D' R' , U2]]"
0   	0      	13     	"[R' U D R : [D' , R U' R']]"
0   	0      	14     	"[U : [R D R' , U2]]"
0   	0      	15     	"[U2 , R' D' R]"
0   	0      	16     	"[R' U' D : [R D R' , U2]]"
0   	0      	18     	"[U D' : [R D R' , U2]]"
0   	0      	19     	"[U D : [R D' R' , U2]]"
0   	0      	20     	"[D2 R2' D' R2 : [U , R2' D R2 D' R2']]"
0   	0      	21     	"[D R2' D' R2 : [U , R2' D R2 D' R2]]"
0   	0      	22     	"[R2' D' R2 : [U , R2' D R2 D' R2']]"
0   	0      	23     	"[R' U' D' R : [D , R U' R']]"
0   	1      	0      	"[R D R' U' : [R D' R' , U2]]"
0   	1      	3      	"[R F' R' : [U , R' D R]]"
0   	1      	4      	"[R2 : [D , R' U R]]"
0   	1      	5      	"[R' : [U' , R' D' R]]"
0   	1      	6      	"[U , R' D R]"
0   	1      	7      	"[R D' R' , U']"
0   	1      	8      	"[R2 U' : [R U R' , D']]"
0   	1      	10     	"[D' : [U , R' D R]]"
0   	1      	11     	"[D : [U , R' D' R]]"
0   	1      	14     	"[R D R' , U']"
0   	1      	15     	"[U , R' D' R]"
0   	1      	17     	"[R2 U : [D , R' U' R]]"
0   	1      	18     	"[D' : [R D R' , U']]"
0   	1      	19     	"[D : [R D' R' , U']]"
0   	1      	20     	"[R F' : [D , R' U' R]]"
0   	1      	21     	"[U , R' D R U' R D' R']"
0   	1      	22     	"[R D' R' U R' D R , U']"
0   	1      	23     	"[R' B : [R U R' , D']]"
0   	3      	0      	"[R' D' U : [U , R' D R]]"
0   	3      	1      	"[R F' R2' : [D , R U R']]"
0   	3      	4      	"[U' R : [U2 , R D R']]"
0   	3      	6      	"[U' , R' D R]"
0   	3      	7      	"[U2 : [R D' R' , U]]"
0   	3      	10     	"[D' : [U' , R' D R]]"
0   	3      	11     	"[D : [U' , R' D' R]]"
0   	3      	13     	"[U' R2 U : [R' U' R , D]]"
0   	3      	14     	"[U2 : [R D R' , U]]"
0   	3      	15     	"[U' , R' D' R]"
0   	3      	16     	"[R' D' : [R' D R , U']]"
0   	3      	17     	"[U' R2' : [D' , R U' R']]"
0   	3      	18     	"[D : [U' , R' D R]]"
0   	3      	19     	"[D' : [U' , R' D' R]]"
0   	3      	20     	"[U' : [F2 , U R' U' R]]"
0   	3      	21     	"[U' , R' D U' R D' R']"
0   	3      	22     	"[R D' R' : [U' , R' D R]]"
0   	3      	23     	"[R' D' R : [D , R U' R']]"
0   	4      	1      	"[R : [U , R D R']]"
0   	4      	3      	"[U' R2 : [D , R' U2 R]]"
0   	4      	5      	"[U' R' U , L]"
0   	4      	6      	"[U R2' : [D , R U' R']]"
0   	4      	7      	"[R D' : [U , R D R']]"
0   	4      	8      	"[l' U' : [R D' R' , U2]]"
0   	4      	10     	"[U D' R2' : [D , R U' R']]"
0   	4      	11     	"[R U2 : [R' D R , U']]"
0   	4      	13     	"[R : [U , R2 D R2 D' R2]]"
0   	4      	14     	"[U' R : [D' , R U' R']]"
0   	4      	15     	"[U R' U' : [R D R' , U']]"
0   	4      	16     	"[F' L F , R']"
0   	4      	18     	"[U D R2' : [D , R U' R']]"
0   	4      	19     	"[R U2 : [R' D' R , U']]"
0   	4      	20     	"[D' R : [U , R D' R']]"
0   	4      	21     	"[U R' D' : [R' D' R , U']]"
0   	4      	22     	"[D R : [U , R D' R']]"
0   	4      	23     	"[R : [U , R D' R']]"
0   	5      	0      	"[F : [U2 , F' R F R']]"
0   	5      	1      	"[R2 : [D' , R U' R']]"
0   	5      	4      	"[L , U' R' U]"
0   	5      	6      	"[R' U' : [R U R' , D]]"
0   	5      	7      	"[U' R U' : [R' U R , D']]"
0   	5      	10     	"[U R U' : [F , U R' U' R]]"
0   	5      	11     	"[D R' U' : [R U R' , D']]"
0   	5      	13     	"[R U' D' R2' : [U , R D R']]"
0   	5      	14     	"[D' U R U' : [F , U R' U' R]]"
0   	5      	15     	"[R' U' : [R U R' , D']]"
0   	5      	16     	"[R' F : [D , R U R']]"
0   	5      	17     	"[F , l U' l']"
0   	5      	18     	"[F , l U2 l']"
0   	5      	19     	"[D' R' U' : [R U R' , D']]"
0   	5      	20     	"[U' R' U : [D , R U' R']]"
0   	5      	21     	"[U' D' R' U : [D , R U' R']]"
0   	5      	22     	"[R U' R2' : [U , R D R']]"
0   	5      	23     	"[U' D R' U : [D , R U' R']]"
0   	6      	0      	"[R' D R , U2]"
0   	6      	1      	"[R' D R , U]"
0   	6      	3      	"[R' D R , U']"
0   	6      	4      	"[U R' : [U' , R' D R]]"
0   	6      	5      	"[R' U' : [D , R U R']]"
0   	6      	7      	"[R' D : [F' , D' R D R']]"
0   	6      	8      	"[R' D : [F2 , D' R D R']]"
0   	6      	10     	"[U : [R U' R' , D]]"
0   	6      	13     	"[U R U' : [R' D R , U2]]"
0   	6      	14     	"[U D' : [R U' R' , D2]]"
0   	6      	15     	"[U R' D' : [R U' R' , D2]]"
0   	6      	16     	"[R' U : [D , R U' R']]"
0   	6      	17     	"[U' R' D : [R' D' R , U']]"
0   	6      	18     	"[U D2 : [R U' R' , D']]"
0   	6      	19     	"[R' D R2 : [U , R' D' R]]"
0   	6      	21     	"[U D R D' : [R' D R , U']]"
0   	6      	22     	"[U R2 : [U' , R' D R]]"
0   	6      	23     	"[D R : [F2 , R' U R U']]"
0   	7      	0      	"[U' : [R D' R' , U2]]"
0   	7      	1      	"[U' , R D' R']"
0   	7      	3      	"[U' : [R D' R' , U']]"
0   	7      	4      	"[R D' : [R D R' , U]]"
0   	7      	5      	"[U' R U' : [D' , R' U R]]"
0   	7      	6      	"[D R' : [F' , R D' R']]"
0   	7      	8      	"[R U D : [R' D R , U2]]"
0   	7      	10     	"[l' U : [R U' R' , D]]"
0   	7      	11     	"[D : [R U R' , D]]"
0   	7      	13     	"[U R : [U2 , R D' R']]"
0   	7      	14     	"[R D : [R' U R , D2]]"
0   	7      	15     	"[R U R' , D2]"
0   	7      	16     	"[R , U' L U]"
0   	7      	17     	"[U2 R : [U , R D' R']]"
0   	7      	19     	"[D' : [R U R' , D']]"
0   	7      	20     	"[D' R D' U' : [R' U R , D2]]"
0   	7      	21     	"[D2 R : [U' , R D' R']]"
0   	7      	22     	"[R D' R' : [U , R' D R]]"
0   	8      	0      	"[l' D' U : [R D R' , U2]]"
0   	8      	1      	"[R2 U' : [D' , R U R']]"
0   	8      	4      	"[l' U : [R D' R' , U2]]"
0   	8      	6      	"[D R' : [F2 , R D' R' D]]"
0   	8      	7      	"[R U' D : [R' D R , U2]]"
0   	8      	10     	"[R' : [F2 , R D' R' D]]"
0   	8      	11     	"[R U' : [R' D R , U2]]"
0   	8      	13     	"[R D' R2' D R2 : [U' , R2' D' R2 D R2']]"
0   	8      	14     	"[R D' U' : [R' D R , U2]]"
0   	8      	15     	"[D R U' : [R' D' R , U2]]"
0   	8      	16     	"[R D' U' : [R' D' R , U2]]"
0   	8      	17     	"[R2 U' R U' : [R' D' R , U2]]"
0   	8      	18     	"[D' R D' U' : [R' D R , U2]]"
0   	8      	19     	"[R U' : [R' D' R , U2]]"
0   	8      	20     	"[R D U' : [R' D' R , U2]]"
0   	8      	21     	"[L D' : [F2 , D L' D' L]]"
0   	8      	22     	"[D R : [U2 , R D' R']]"
0   	8      	23     	"[R2 U : [R' U R , D']]"
0   	10     	0      	"[D U' : [R D R' , U2]]"
0   	10     	1      	"[D' : [R' D R , U]]"
0   	10     	3      	"[D' : [R' D R , U']]"
0   	10     	4      	"[U D' R' : [U' , R' D R]]"
0   	10     	5      	"[R : [F , R' U R U']]"
0   	10     	6      	"[U : [D , R U' R']]"
0   	10     	7      	"[U R U' : [R D' R' , U']]"
0   	10     	8      	"[D' R' D : [F2 , D' R D R']]"
0   	10     	11     	"[D' R' D : [F' , D' R D R']]"
0   	10     	13     	"[U' R' U' : [R D R' , U2]]"
0   	10     	14     	"[U : [D' , R U' R']]"
0   	10     	16     	"[D' R' U : [D , R U' R']]"
0   	10     	17     	"[D R' U2 : [R' D' R , U']]"
0   	10     	18     	"[U : [D2 , R U' R']]"
0   	10     	19     	"[R U R' U' : [R U R' , D']]"
0   	10     	20     	"[R : [F2 , R' U R U']]"
0   	10     	22     	"[U R D' : [R' D R , U']]"
0   	10     	23     	"[D U' R' : [U , R' D R]]"
0   	11     	0      	"[D' U' : [R D' R' , U2]]"
0   	11     	1      	"[D : [R' D' R , U]]"
0   	11     	3      	"[D : [R' D' R , U']]"
0   	11     	4      	"[R U : [R' D R , U]]"
0   	11     	5      	"[D R' U' : [D' , R U R']]"
0   	11     	7      	"[D2 : [R U R' , D']]"
0   	11     	8      	"[R U : [R' D R , U2]]"
0   	11     	10     	"[R' : [F' , R D' R' D]]"
0   	11     	13     	"[U R U' D : [R' D' R , U2]]"
0   	11     	14     	"[R D : [R' U' R , D]]"
0   	11     	15     	"[R U R' , D]"
0   	11     	16     	"[R' F : [D , R U' R']]"
0   	11     	17     	"[D R2' : [U , R D R']]"
0   	11     	18     	"[D' R D : [R' U' R , D2]]"
0   	11     	19     	"[D' : [R U R' , D2]]"
0   	11     	21     	"[U L' : [F2 , L U' L' U]]"
0   	11     	22     	"[D R : [U' , R D' R']]"
0   	11     	23     	"[D R D : [R' D' R , U]]"
0   	13     	0      	"[R' U D R2 : [U' , R' D' R]]"
0   	13     	3      	"[U' R' : [U2 , R' D' R]]"
0   	13     	4      	"[R' D R2 D' R2' : [U , R2 D R2' D' R2]]"
0   	13     	5      	"[R U' D' R' : [D , R' U R]]"
0   	13     	6      	"[U R U : [R' D R , U2]]"
0   	13     	7      	"[U R2 : [D' , R' U2 R]]"
0   	13     	8      	"[R' : [U' , R2 D' R2 D R2]]"
0   	13     	10     	"[U' R' U : [R D R' , U2]]"
0   	13     	11     	"[U R U D : [R' D' R , U2]]"
0   	13     	14     	"[U R U : [R' D' R , U2]]"
0   	13     	15     	"[U' R' D U : [R D' R' , U2]]"
0   	13     	17     	"[U R2 U' : [R U R' , D']]"
0   	13     	18     	"[U' R' U : [R D' R' , U2]]"
0   	13     	19     	"[U D R2 : [D' , R' U2 R]]"
0   	13     	20     	"[U' R' : [U2 , R' D R]]"
0   	13     	21     	"[U' D' R' : [U2 , R' D R]]"
0   	13     	22     	"[U R U D' : [R' D R , U2]]"
0   	13     	23     	"[D U' R' : [U2 , R' D R]]"
0   	14     	0      	"[U' : [R D R' , U2]]"
0   	14     	1      	"[U' , R D R']"
0   	14     	3      	"[U' : [R D R' , U']]"
0   	14     	4      	"[U' R2 : [U' , R' D' R]]"
0   	14     	5      	"[D' R : [F , R' U R U']]"
0   	14     	6      	"[U D : [R U' R' , D2]]"
0   	14     	7      	"[R D' : [R' U' R , D2]]"
0   	14     	8      	"[R U D' : [R' D R , U2]]"
0   	14     	10     	"[U : [R U' R' , D']]"
0   	14     	11     	"[R D2 : [R' U' R , D']]"
0   	14     	13     	"[U R U' : [R' D' R , U2]]"
0   	14     	15     	"[R' U : [R U R' , D']]"
0   	14     	16     	"[U' R U : [D , R' U' R]]"
0   	14     	17     	"[R' U2 : [R' D' R , U']]"
0   	14     	18     	"[U' : [D' , R' U' R]]"
0   	14     	20     	"[U' R' : [U , R' D R]]"
0   	14     	21     	"[D' R : [F2 , R' U R U']]"
0   	14     	23     	"[U' R' D' : [R D R' , U']]"
0   	15     	0      	"[R' D' R , U2]"
0   	15     	1      	"[R' D' R , U]"
0   	15     	3      	"[R' D' R , U']"
0   	15     	4      	"[U R' U2 : [R D R' , U]]"
0   	15     	5      	"[R' U' : [D' , R U R']]"
0   	15     	6      	"[U R' D : [R U' R' , D2]]"
0   	15     	7      	"[D2' , R U R']"
0   	15     	8      	"[D R U : [R' D' R , U2]]"
0   	15     	11     	"[D , R U R']"
0   	15     	13     	"[U' R' D U' : [R D' R' , U2]]"
0   	15     	14     	"[R' U : [D' , R U R']]"
0   	15     	16     	"[R' U : [D' , R U' R']]"
0   	15     	17     	"[R2' : [U , R D R']]"
0   	15     	18     	"[U R' D2 : [R U' R' , D]]"
0   	15     	19     	"[D' , R U R']"
0   	15     	20     	"[R D : [R' D' R , U]]"
0   	15     	22     	"[R : [R' D R U' R D' R' , U]]"
0   	15     	23     	"[R : [U' , R D' R']]"
0   	16     	0      	"[R' U D : [R D R' , U2]]"
0   	16     	3      	"[R' D' : [U' , R' D R]]"
0   	16     	4      	"[R' , F' L F]]"
0   	16     	5      	"[R' F : [R U R' , D]]"
0   	16     	6      	"[R' U : [R U' R' , D]]"
0   	16     	7      	"[U' L U , R]"
0   	16     	8      	"[R U D' : [R' D' R , U2]]"
0   	16     	10     	"[D' R' U : [R U' R' , D]]"
0   	16     	11     	"[R' F : [R U' R' , D]]"
0   	16     	14     	"[U' R U : [R' U' R , D]]"
0   	16     	15     	"[R' U : [R U' R' , D']]"
0   	16     	17     	"[U' L' U , R]"
0   	16     	18     	"[D R' U : [R U' R' , D]]"
0   	16     	19     	"[R U' : [D , R' U R]]"
0   	16     	20     	"[D' R U' : [D' , R' U R]]"
0   	16     	21     	"[U R' U' : [D' , R U R']]"
0   	16     	22     	"[D R U' : [D' , R' U R]]"
0   	16     	23     	"[R U' : [D' , R' U R]]"
0   	17     	1      	"[R2 U : [R' U' R , D]]"
0   	17     	3      	"[U' R' : [U' , R' D' R]]"
0   	17     	5      	"[l U' l' , F]"
0   	17     	6      	"[U' R' D : [U' , R' D R]]"
0   	17     	7      	"[U2 R2 : [D' , R' U R]]"
0   	17     	8      	"[R2 U' R U : [R' D' R , U2]]"
0   	17     	10     	"[U' R' U2 : [R D R' , U]]"
0   	17     	11     	"[D R' : [D , R' U R]]"
0   	17     	13     	"[U R2 U' : [D' , R U R']]"
0   	17     	14     	"[R' U : [R' D' R , U]]"
0   	17     	15     	"[R' : [D , R' U R]]"
0   	17     	16     	"[R , U' L' U]"
0   	17     	18     	"[U' R' U2 : [R D' R' , U]]"
0   	17     	19     	"[D' R' : [D , R' U R]]"
0   	17     	20     	"[U' R' : [U' , R' D R]]"
0   	17     	21     	"[U' D' R' : [U' , R' D R]]"
0   	17     	22     	"[U R2 : [U' , R' D' R]]"
0   	17     	23     	"[R2 U : [R' U' R , D']]"
0   	18     	0      	"[D' U' : [R D R' , U2]]"
0   	18     	1      	"[D' : [U' , R D R']]"
0   	18     	3      	"[D : [R' D R , U']]"
0   	18     	4      	"[U D R' : [U' , R' D R]]"
0   	18     	5      	"[l U2 l', F]"
0   	18     	6      	"[U D : [R U' R' , D]]"
0   	18     	8      	"[D R' D : [F2 , D' R D R']]"
0   	18     	10     	"[U : [R U' R' , D2']]"
0   	18     	11     	"[D' R D' : [R' U' R , D2]]"
0   	18     	13     	"[U' R' U' : [R D' R' , U2]]"
0   	18     	14     	"[U' : [R' U' R , D']]"
0   	18     	15     	"[U R' D' : [R U' R' , D']]"
0   	18     	16     	"[D R' U : [D , R U' R']]"
0   	18     	17     	"[U' R' U' : [R D' R' , U']]"
0   	18     	19     	"[U2 : [L , U R' U']]"
0   	18     	20     	"[D' U' R' D' : [R D R' , U']]"
0   	18     	21     	"[U' D' R' : [U , R' D R]]"
0   	18     	22     	"[U R2 : [U' , R' D2 R]]"
0   	19     	0      	"[D U' : [R D' R' , U2]]"
0   	19     	1      	"[D : [U' , R D' R']]"
0   	19     	3      	"[D' : [R' D' R , U']]"
0   	19     	4      	"[R U : [R' D' R , U]]"
0   	19     	5      	"[D' R' U' : [D' , R U R']]"
0   	19     	6      	"[R' D R : [D' , R U R']]"
0   	19     	7      	"[D2 : [R U R' , D]]"
0   	19     	8      	"[R U : [R' D' R , U2]]"
0   	19     	10     	"[R U R' U' : [D' , R U R']]"
0   	19     	11     	"[D : [R U R' , D2]]"
0   	19     	13     	"[D' U' R' U' D : [R D' R' , U2]]"
0   	19     	15     	"[R U R' , D']"
0   	19     	16     	"[R U' : [R' U R , D]]"
0   	19     	17     	"[D' R2' : [U , R D R']]"
0   	19     	18     	"[U' : [R' , U' L U]]"
0   	19     	20     	"[D' R : [U' , R D' R']]"
0   	19     	21     	"[D' R D : [R' D' R , U]]"
0   	19     	23     	"[R U' D' : [R' U R , D2]]"
0   	20     	0      	"[D R2' : [U , R2 D R2' D' R2]]"
0   	20     	1      	"[R F' : [R' U' R , D]]"
0   	20     	3      	"[R' U' R : [F2 , R' U R U']]"
0   	20     	4      	"[D' R2 : [D' , R' U R]]"
0   	20     	5      	"[U' R' U : [R U' R' , D]]"
0   	20     	7      	"[D' R D U' : [R' U R , D2]]"
0   	20     	8      	"[R U D : [R' D' R , U2]]"
0   	20     	10     	"[U R U' : [F2 , U R' U' R]]"
0   	20     	13     	"[U' R2' : [D , R U2 R']]"
0   	20     	14     	"[U' R2' : [D , R U R']]"
0   	20     	15     	"[R D : [U , R' D' R]]"
0   	20     	16     	"[D' R U' : [R' U R , D']]"
0   	20     	17     	"[U' R2' : [D , R U' R']]"
0   	20     	18     	"[U' D' R' D' : [U' , R D R']]"
0   	20     	19     	"[D' R2 : [D' , R' U' R]]"
0   	20     	21     	"[R2' U R2 U' R2' , D]"
0   	20     	22     	"[U' R2' : [D , R2 U R2' U' R2]]"
0   	20     	23     	"[R U' D' : [R' U R , D']]"
0   	21     	0      	"[R2 : [U , R2' D R2 D' R2']]"
0   	21     	1      	"[R' D R U' R D' R' , U]"
0   	21     	3      	"[R' D R U' R D' R' , U']"
0   	21     	4      	"[U R' D' : [U' , R' D' R]]"
0   	21     	5      	"[U' D' R' U : [R U' R' , D]]"
0   	21     	6      	"[U D R D' : [U' , R' D R]]"
0   	21     	7      	"[D2 R2 : [D' , R' U' R]]"
0   	21     	8      	"[D' L : [F2 , L' D L D']]"
0   	21     	11     	"[L' U : [F2 , U' L U L']]"
0   	21     	13     	"[U' D' R2' : [D , R U2 R']]"
0   	21     	14     	"[D' U R U' : [F2 , U R' U' R]]"
0   	21     	16     	"[U R' U' : [R U R' , D']]"
0   	21     	17     	"[U' D' R2' : [D , R U' R']]"
0   	21     	18     	"[U' D' R2' : [D , R U R']]"
0   	21     	19     	"[D' R D : [U , R' D' R]]"
0   	21     	20     	"[D , R2' U R2 U' R2']]"
0   	21     	22     	"[D' , R2' U R2 U' R2']]"
0   	21     	23     	"[U' R2' U R2 : [D' , R2' U' R2 U R2']]"
0   	22     	0      	"[D' R2' : [U , R2 D R2' D' R2]]"
0   	22     	1      	"[U' , R D' R' U R' D R]"
0   	22     	3      	"[R D' R2' : [D , R U' R']]"
0   	22     	4      	"[D R2 : [D' , R' U R]]"
0   	22     	5      	"[R U' R' : [D , R' U R]]"
0   	22     	6      	"[U R : [D , R U' R']]"
0   	22     	7      	"[R D' R2' : [D , R U' R']]"
0   	22     	8      	"[D R2 : [D' , R' U2 R]]"
0   	22     	10     	"[U R' D' : [U' , R' D R]]"
0   	22     	11     	"[D R : [R D' R' , U']]"
0   	22     	13     	"[U R U' D' : [R' D R , U2]]"
0   	22     	15     	"[R : [U , R' D R U' R D' R']]"
0   	22     	16     	"[D R U' : [R' U R , D']]"
0   	22     	17     	"[U R : [D' , R U' R']]"
0   	22     	18     	"[U R : [D2 , R U' R']]"
0   	22     	20     	"[R2' U' R2 : [D , R2' U R2 U' R2']]"
0   	22     	21     	"[R2' U R2 U' R2' , D']]"
0   	22     	23     	"[R U' R' : [D' , R' U R]]"
0   	23     	0      	"[R' D' U' R2 : [U' , R' D R]]"
0   	23     	1      	"[R' B : [D' , R U R']]"
0   	23     	3      	"[R' D' R2 : [U' , R' D R]]"
0   	23     	4      	"[R2 : [D' , R' U R]]"
0   	23     	5      	"[U' D R' U : [R U' R' , D]]"
0   	23     	6      	"[D U R U' : [F2 , U R' U' R]]"
0   	23     	8      	"[R2 U : [D' , R' U R]]"
0   	23     	10     	"[D U' R2' : [D , R U R']]"
0   	23     	11     	"[D R D : [U , R' D' R]]"
0   	23     	13     	"[D U' R2' : [D , R U2 R']]"
0   	23     	14     	"[U : [D' R' D , L2]]"
0   	23     	15     	"[R2 : [D' , R' U' R]]"
0   	23     	16     	"[R U' : [R' U R , D']]"
0   	23     	17     	"[R2 U : [D' , R' U' R]]"
0   	23     	19     	"[R U' D : [R' U R , D2]]"
0   	23     	20     	"[R U' D2 : [R' U R , D]]"
0   	23     	21     	"[R2' : [D' , R2 U' R2' U R2]]"
0   	23     	22     	"[R U' R2' : [U , R D' R']]"